 'ORIGIN',Latitude (generated),Longitude (generated)
'WEI',-12.6786,141.925
'WEH',37.1871,122.229
'WEF',36.6467,119.119
'WDS',32.5917,110.9078
'WDH',-22.4799,17.4709
'WAW',52.1657,20.9671
'WAE',20.5043,45.1996
'VXO',56.9291,14.728
'VXE',16.8332,-25.0553
'VVO',43.399,132.148
'VVI',-17.6448,-63.1354
'VVC',4.1679,-73.6138
'VUP',10.435,-73.2495
'VTZ',17.7212,83.2245
'VTE',17.9883,102.563
'VSA',17.997,-92.8174
'VRN',45.3957,10.8885
'VRA',23.0344,-81.4353
'VPY',-19.1513,33.429
'VPS',30.4832,-86.5254
'VOZ',51.8142,39.2296
'VOG',48.7825,44.3455
'VNX',-22.0184,35.3133
'VNS',25.4524,82.8593
'VNO',54.6341,25.2858
'VLN',10.1497,-67.9284
'VLL',41.7061,-4.8519
'VLI',-17.6993,168.32
'VLC',39.4893,-0.4816
'VKO',55.5915,37.2615
'VKG',9.958,105.1324
'VIX',-20.2581,-40.2864
'VIN',49.2425,28.6138
'VIL',23.7183,-15.932
'VII',18.7376,105.671
'VIE',48.1103,16.5697
'VHM',64.5791,16.8336
'VGO',42.2318,-8.6268
'VGA',16.5304,80.7968
'VFA',-18.0959,25.839
'VER',19.1459,-96.1873
'VDS',70.0653,29.8447
'VDM',-40.8692,-63.0004
'VDH',17.515,106.5906
'VDE',27.8148,-17.8871
'VDC',-14.8628,-40.8631
'VDA',29.9403,34.9358
'VCS',8.7318,106.633
'VCP',-23.0074,-47.1345
'VCL',15.4033,108.706
'VCE',45.5053,12.3519
'VCA',10.0851,105.712
'VBY',57.6628,18.3462
'VBT',,
'VAW',70.3554,31.0449
'VAV',-18.5853,-173.962
'VAS',39.8138,36.9035
'VAR',43.2321,27.8251
'VAN',38.4682,43.3323
'VAA',63.0507,21.7622
'UYU',-20.4463,-66.8484
'UYN',38.3597,109.5909
'UVF',13.7332,-60.9526
'UUS',46.8887,142.718
'UUD',51.8078,107.438
'UTT',-31.5464,28.6734
'UTP',12.6799,101.005
'UTN',-28.3991,21.2602
'UTH',17.3864,102.788
'USR',64.55,143.115
'USQ',38.6815,29.4717
'USN',35.5935,129.352
'USM',9.5478,100.062
'USH',-54.8433,-68.2958
'URY',31.4124,37.2789
'URT',9.1326,99.1356
'URO',49.3842,1.1748
'URC',43.9071,87.4742
'URA',51.1508,51.5431
'UPG',-5.0616,119.554
'UME',63.7918,20.2828
'ULY',54.401,48.8027
'ULV',54.2683,48.2267
'ULN',47.8431,106.767
'ULH',26.48,38.1289
'UKK',50.0366,82.4942
'UKB',34.6328,135.224
'UIP',47.975,-4.1678
'UIO',-0.1292,-78.3575
'UII',16.1131,-86.8803
'UIH',13.955,109.042
'UGC',41.5843,60.6417
'UFA',54.5575,55.8744
'UET',30.2514,66.9378
'UDR',24.6177,73.8961
'UDI',-18.8836,-48.2253
'UCB',,
'UBP',15.2513,104.87
'UAQ',-31.5715,-68.4182
'TZX',40.9951,39.7897
'TYS',35.811,-83.994
'TYR',32.3541,-95.4024
'TYN',37.7469,112.628
'TYL',-4.5766,-81.2541
'TXN',29.7333,118.256
'TXL',52.5597,13.2877
'TXK',33.4537,-93.991
'TWU',4.3202,118.128
'TVU',-16.6906,-179.877
'TVS',39.7178,118.0026
'TVC',44.7414,-85.5822
'TUU',28.3654,36.6189
'TUS',32.1161,-110.941
'TUP',34.2681,-88.7699
'TUO',-38.7397,176.084
'TUN',36.851,10.2272
'TUL',36.1984,-95.8881
'TUK',25.9864,63.0302
'TUI',31.6922,38.7315
'TUC',-26.8409,-65.1049
'TTE',0.8314,127.381
'TSV',-19.2525,146.765
'TSR',45.8099,21.3379
'TSN',39.1244,117.346
'TSE',51.0222,71.4669
'TSA',25.0694,121.552
'TRZ',10.7654,78.7097
'TRW',1.3816,173.147
'TRV',8.4821,76.9201
'TRU',-8.0814,-79.1088
'TRS',45.8275,13.4722
'TRN',45.2008,7.6496
'TRK',3.3267,117.5694
'TRI',36.4752,-82.4074
'TRG',-37.6719,176.196
'TRF',59.1867,10.2586
'TRD',63.4578,10.924
'TRC',25.5683,-103.411
'TPS',37.9114,12.488
'TPP',-6.5087,-76.3732
'TPE',25.0777,121.233
'TPA',27.9755,-82.5332
'TOY',36.6483,137.188
'TOS',69.6833,18.9189
'TOL',41.5868,-83.8078
'TOF',56.3803,85.2083
'TOE',33.9397,8.1106
'TNR',-18.7969,47.4788
'TNN',22.9504,120.206
'TNJ',0.9227,104.532
'TNH',42.2539,125.7033
'TNG',35.7269,-5.9169
'TNA',36.8572,117.216
'TMW',-31.0839,150.847
'TMS',0.3782,6.7122
'TMP',61.4141,23.6044
'TMM',-18.1095,49.3925
'TMC',-9.4097,119.244
'TLV',32.0114,34.8867
'TLS',43.6291,1.3638
'TLQ',43.0308,89.0987
'TLN',43.0973,6.146
'TLM',35.0167,-1.45
'TLL',59.4133,24.8328
'TLH',30.3965,-84.3503
'TLE',-23.3834,43.7285
'TLC',19.3371,-99.566
'TKU',60.5141,22.2628
'TKS',34.1328,134.607
'TKK',7.4619,151.843
'TKG',-5.2406,105.1756
'TJQ',-2.7457,107.755
'TJM',57.1896,65.3243
'TJL',-20.7542,-51.6842
'TIV',42.4047,18.7233
'TIR',13.6325,79.5433
'TIN',27.7004,-8.1671
'TIM',-4.5283,136.887
'TIJ',32.5411,-116.97
'TIF',21.483,40.5434
'TIA',41.4147,19.7206
'THQ',34.5594,105.86
'THJ',,
'THE',-5.0599,-42.8235
'THD',,
'TGZ',16.5636,-93.0225
'TGU',14.0609,-87.2172
'TGO',43.5567,122.2
'TGG',5.3826,103.103
'TGD',42.3594,19.2519
'TFS',28.0445,-16.5725
'TFN',28.4827,-16.3415
'TEZ',26.7091,92.7847
'TET',-16.1048,33.6402
'TER',38.7618,-27.0908
'TEQ',41.1382,27.9191
'TEN',27.8833,109.3089
'TDX',12.2746,102.319
'TCZ',24.9381,98.4858
'TCQ',-18.0533,-70.2758
'TCO',1.8144,-78.7492
'TCG',46.6725,83.3408
'TCA',-19.6344,134.183
'TBZ',38.1339,46.235
'TBU',-21.2412,-175.15
'TBS',41.6692,44.9547
'TBP',-3.5525,-80.3814
'TBB',13.0496,109.334
'TAY',58.3075,26.6904
'TAS',41.2579,69.2812
'TAP',14.7943,-92.37
'TAO',36.2661,120.374
'TAM',22.2964,-97.8659
'TAK',34.2142,134.016
'TAH',-19.4551,169.224
'TAG',9.6641,123.853
'TAE',35.8941,128.659
'TAC',11.2276,125.028
'TAB',11.1497,-60.8322
'SZZ',53.5847,14.9022
'SZX',22.6393,113.811
'SZV',31.2631,120.401
'SZK',-24.9609,31.5887
'SZG',47.7933,13.0043
'SZF',41.2545,36.5671
'SZB',3.1306,101.549
'SYZ',29.5392,52.5898
'SYY',58.2156,-6.3311
'SYX',18.3029,109.412
'SYR',43.1112,-76.1063
'SYO',38.8122,139.787
'SYM',22.7933,100.959
'SYD',-33.9461,151.177
'SXR',33.9871,74.7742
'SXM',18.041,-63.1089
'SXF',52.38,13.5225
'SXB',48.5383,7.6282
'SWO',36.1612,-97.0857
'SWF',41.5041,-74.1048
'SWA',23.552,116.5033
'SVX',56.7431,60.8027
'SVU',-16.8028,179.341
'SVQ',37.418,-5.8931
'SVO',55.9726,37.4146
'SVJ',68.2433,14.6692
'SVG',58.8767,5.6378
'SVD',13.1443,-61.2109
'SUX',42.4026,-96.3844
'SUV',-18.0433,178.559
'SUN',43.5044,-114.296
'SUJ',47.7033,22.8857
'SUF',38.9054,16.2423
'SUB',-7.3798,112.787
'STX',17.7019,-64.7986
'STW',45.1092,42.1128
'STV',21.1141,72.7418
'STT',18.3373,-64.9734
'STS',38.509,-122.813
'STR',48.6899,9.222
'STN',51.885,0.235
'STM',-2.4247,-54.7858
'STL',38.7487,-90.37
'STI',19.4061,-70.6047
'SSJ',65.9568,12.4689
'SSH',27.9773,34.395
'SSG',3.7553,8.7087
'SSA',-12.9086,-38.3225
'SRQ',27.3954,-82.5544
'SRP',59.7919,5.3408
'SRI',-0.4845,117.157
'SRG',-6.9727,110.375
'SQJ',26.4263,117.8336
'SQG',0.0636,111.473
'SQD',28.3797,117.9643
'SPU',43.5389,16.298
'SPS',33.9888,-98.4919
'SPR',17.9139,-87.9711
'SPN',15.119,145.729
'SPI',39.8441,-89.6779
'SPD',25.7592,88.9089
'SPC',28.6265,-17.7556
'SOU',50.9503,-1.3568
'SOQ',-0.894,131.287
'SON',-15.505,167.22
'SOJ',69.7868,20.9594
'SOG',61.1561,7.1378
'SOF',42.6967,23.4114
'SOC',-7.5161,110.757
'SOB',46.6864,17.1591
'SNU',22.4922,-79.9436
'SNR',47.3122,-2.1492
'SNN',52.702,-8.9248
'SNA',33.6757,-117.868
'SMR',11.1196,-74.2306
'SMI',37.69,26.9117
'SMF',38.6954,-121.591
'SMA',36.9714,-25.1706
'SLZ',-2.5854,-44.2341
'SLY',66.5908,66.611
'SLW',25.5495,-100.929
'SLV',31.0818,77.068
'SLU',14.0202,-60.9929
'SLP',22.2543,-100.931
'SLL',17.0387,54.0913
'SLJ',-22.2554,117.7627
'SLC',40.7884,-111.978
'SLA',-24.856,-65.4862
'SKZ',27.722,68.7917
'SKX',54.1251,45.2123
'SKU',38.9676,24.4872
'SKT',32.5356,74.3639
'SKP',41.9616,21.6214
'SKN',68.5788,15.0334
'SKG',40.5197,22.9709
'SKD',39.7005,66.9838
'SKB',17.3112,-62.7187
'SJZ',38.6655,-28.1758
'SJW',38.2807,114.697
'SJU',18.4394,-66.0018
'SJT',31.3577,-100.496
'SJP',-20.8166,-49.4065
'SJO',9.9939,-84.2088
'SJJ',43.8246,18.3315
'SJD',23.1518,-109.721
'SJC',37.3626,-121.929
'SIT',57.0471,-135.362
'SIS',-27.6486,22.9993
'SIR',46.2196,7.3268
'SIP',45.0522,33.9751
'SIN',1.3502,103.994
'SID',16.7414,-22.9494
'SHW',17.4669,47.1214
'SHV',32.4466,-93.8256
'SHO',38.1426,128.599
'SHL',25.7036,91.9787
'SHJ',25.3286,55.5172
'SHF',44.2421,85.8905
'SHE',41.6398,123.483
'SHA',31.1979,121.336
'SGU',37.0364,-113.5103
'SGN',10.8188,106.652
'SGF',37.2457,-93.3886
'SGD',54.9644,9.7917
'SGC',61.3437,73.4018
'SFT',64.6248,21.0769
'SFO',37.619,-122.375
'SFN',-31.7117,-60.8117
'SFL',14.885,-24.48
'SFJ',67.0122,-50.7116
'SFG',18.0999,-63.0472
'SFA',34.718,10.691
'SEZ',-4.6743,55.5218
'SEU',-2.4581,34.8225
'SEN',51.5714,0.6956
'SEA',47.449,-122.309
'SDV',32.1147,34.7822
'SDU',-22.9105,-43.1631
'SDR',43.4271,-3.82
'SDQ',18.4297,-69.6689
'SDP',55.315,-160.523
'SDN',61.83,6.1058
'SDL',62.5281,17.4439
'SDK',5.9009,118.059
'SDJ',38.1397,140.917
'SDF',38.1744,-85.736
'SDE',-27.7656,-64.31
'SCY',-0.9102,-89.6174
'SCW',61.647,50.8451
'SCV',47.6875,26.3541
'SCU',19.9698,-75.8354
'SCQ',42.8963,-8.4151
'SCO',43.8601,51.092
'SCN',49.2146,7.1095
'SCL',-33.393,-70.7858
'SCE',40.8493,-77.8487
'SCC',70.1947,-148.465
'SBZ',45.7856,24.0913
'SBY',38.3405,-75.5103
'SBW',2.2616,111.985
'SBP',35.2368,-120.642
'SBN',41.7087,-86.3173
'SBH',17.9044,-62.8436
'SBA',34.4262,-119.84
'SAW',40.8986,29.3092
'SAV',32.1276,-81.2021
'SAT',29.5337,-98.4698
'SAP',15.4526,-87.9236
'SAN',32.7336,-117.19
'SAL',13.4409,-89.0557
'SAG',,
'SAF',35.6171,-106.089
'SAB',17.645,-63.22
'RZG',,
'RZE',50.11,22.019
'RYK',28.3839,70.2796
'RVN',66.5648,25.8304
'RVK',64.8383,11.1461
'RUN',-20.8871,55.5103
'RUH',24.9576,46.6988
'RTW',51.565,46.0467
'RTM',51.9569,4.4372
'RTB',16.3168,-86.523
'RSW',26.5362,-81.7552
'RSU',34.8423,127.617
'RST',43.9083,-92.5
'RSA',-36.5883,-64.2757
'RRS',62.5784,11.3423
'RQA',,
'RPR',21.1804,81.7388
'ROW',33.3016,-104.531
'ROV',47.2582,39.8181
'ROT',-38.1092,176.317
'ROS',-32.9036,-60.785
'ROR',7.3677,134.544
'ROO',-16.586,-54.7248
'ROK',-23.3819,150.475
'ROC',43.1189,-77.6724
'ROB',6.2338,-10.3623
'ROA',37.3255,-79.9754
'RNS',48.0695,-1.7348
'RNO',39.4991,-119.768
'RNN',55.0633,14.7596
'RNB',56.2667,15.265
'RMQ',24.2647,120.621
'RMI',44.0203,12.6117
'RMF',25.5571,34.5837
'RMA',-26.545,148.775
'RLK',40.926,107.7428
'RLG',53.9182,12.2783
'RKZ',29.3519,89.3114
'RKV',64.13,-21.9406
'RKT',25.6135,55.9388
'RJL',42.461,-2.3222
'RJK',45.2169,14.5703
'RJH',24.4372,88.6165
'RJA',17.1104,81.8182
'RIZ',9.4247,-78.6269
'RIX',56.9236,23.9711
'RIC',37.5052,-77.3197
'RHT',39.2133,101.6442
'RHO',36.4054,28.0862
'RHD',-27.4966,-64.936
'RGS',42.3576,-3.6208
'RGN',16.9073,96.1332
'RGL',-51.6089,-69.3126
'RGK',51.9667,85.8333
'RGA',-53.7777,-67.7494
'RFP',-16.7229,-151.466
'REX',26.0089,-98.2285
'REU',41.1474,1.1672
'RET',67.5278,12.1033
'RES',-27.45,-59.0561
'REP',13.4107,103.813
'REN',51.7958,55.4567
'REL',-43.2105,-65.2703
'REG',38.0712,15.6516
'REC',-8.1265,-34.9236
'RDU',35.8776,-78.7875
'RDP',23.6225,87.243
'RDM',44.2541,-121.15
'RCU',-33.0851,-64.2613
'RCH',11.5262,-72.926
'RCB',-28.741,32.0921
'RBR',-9.8689,-67.8981
'RBA',34.0515,-6.7515
'RAR',-21.2027,-159.806
'RAP',44.0453,-103.057
'RAO',-21.1364,-47.7767
'RAK',31.6069,-8.0363
'RAJ',22.3092,70.7795
'RAI',14.9245,-23.4935
'RAH',29.6264,43.4906
'RAE',30.9066,41.1382
'RAB',-4.3405,152.38
'QYG',,
'QXG',,
'QSZ',,
'QSF',36.1781,5.3245
'QRO',20.6173,-100.186
'QRH',,
'QQS',,
'QKL',,
'QJZ',,
'QJU',,
'QDU',,
'QAR',52.0606,5.8731
'PZU',19.4336,37.2341
'PZI',26.54,101.7985
'PZH',31.3584,69.4636
'PZB',-29.649,30.3987
'PXU',14.0045,108.017
'PXO',33.0734,-16.35
'PWQ',52.195,77.0739
'PWM',43.6462,-70.3093
'PVR',20.6801,-105.254
'PVK',38.9255,20.7653
'PVH',-8.7093,-63.9023
'PVG',31.1434,121.805
'PVD',41.7326,-71.4204
'PUY',44.8935,13.9222
'PUW',46.7439,-117.11
'PUS',35.1795,128.938
'PUQ',-53.0026,-70.8546
'PUJ',18.5674,-68.3634
'PUF',43.38,-0.4186
'PTY',9.0714,-79.3835
'PTP',16.2653,-61.5318
'PTG',-23.8453,29.4586
'PSU',0.8356,112.937
'PSS',-27.3858,-55.9707
'PSR',42.4317,14.1811
'PSP',33.8297,-116.507
'PSO',1.3963,-77.2915
'PSG',56.8017,-132.945
'PSE',18.0083,-66.563
'PSC',46.2647,-119.119
'PSA',43.6839,10.3927
'PRY',-25.6539,28.2242
'PRN',42.5728,21.0358
'PRI',-4.3193,55.6914
'PRG',50.1008,14.26
'PRA',-31.7948,-60.4804
'PQQ',-31.4358,152.863
'PQC',10.1698,103.9931
'PPT',-17.5537,-149.607
'PPP',-20.495,148.552
'PPN',2.4544,-76.6093
'PPB',-22.1751,-51.4246
'POZ',52.421,16.8263
'POS',10.5954,-61.3372
'POR',61.4617,21.8
'POP',19.7579,-70.57
'POM',-9.4434,147.22
'POL',-12.9918,40.524
'POA',-29.9944,-51.1714
'PNZ',-9.3624,-40.5691
'PNT',-51.6715,-72.5284
'PNS',30.4734,-87.1866
'PNR',-4.816,11.8866
'PNQ',18.5821,73.9197
'PNL',36.8165,11.9689
'PNK',-0.1507,109.404
'PNH',11.5466,104.844
'PNA',42.77,-1.6463
'PMY',-42.7592,-65.1027
'PMW',-10.2915,-48.357
'PMR',-40.3206,175.617
'PMO',38.176,13.091
'PMI',39.5517,2.7388
'PMC',-41.4389,-73.094
'PLZ',-33.9849,25.6173
'PLW',-0.9185,119.91
'PLU',-19.8512,-43.9506
'PLS',21.7736,-72.2659
'PLQ',55.9732,21.0939
'PLO',-34.6053,135.88
'PLM',-2.8983,104.7
'PLJ',16.537,-88.3615
'PKZ',15.1321,105.781
'PKY',-2.2251,113.943
'PKU',0.4608,101.445
'PKN',-2.7052,111.673
'PKE',-33.1314,148.239
'PKC',53.1679,158.454
'PJG',26.9545,64.1325
'PIX',38.5543,-28.4413
'PIU',-5.2057,-80.6164
'PIT',40.4915,-80.2329
'PIS',46.5877,0.3067
'PIH',42.9098,-112.596
'PIB',31.4671,-89.3371
'PIA',40.6642,-89.6933
'PHX',33.4343,-112.012
'PHW',-23.9372,31.1554
'PHL',39.8719,-75.2411
'PHF',37.1319,-76.493
'PHE',-20.3778,118.626
'PHC',5.0155,6.9496
'PGV',35.6352,-77.3853
'PGK',-2.1622,106.139
'PGH',29.0334,79.4737
'PGF',42.7404,2.8707
'PFO',34.718,32.4857
'PEZ',53.1106,45.0211
'PEW',33.9939,71.5146
'PES',61.8852,34.1547
'PER',-31.9403,115.967
'PEN',5.2971,100.277
'PEM',-12.6136,-69.2286
'PEK',40.0801,116.585
'PEI',4.8127,-75.7395
'PEE',57.9145,56.0212
'PDX',45.5887,-122.598
'PDP',-34.8551,-55.0943
'PDL',37.7412,-25.6979
'PDG',-0.7869,100.281
'PCL',-8.3779,-74.5743
'PBZ',-34.0882,23.3287
'PBO',-23.1711,117.745
'PBM',5.4528,-55.1878
'PBI',26.6832,-80.0956
'PBC',19.1581,-98.3714
'PAT',25.5913,85.088
'PAS',37.0103,25.1281
'PAP',18.58,-72.2925
'PAE',47.9063,-122.282
'PAD',51.6141,8.6163
'OZZ',30.9391,-6.9094
'OZH',47.867,35.3157
'OXB',11.8948,-15.6537
'OWB',37.7401,-87.1668
'OVD',43.5636,-6.0346
'OVB',55.0126,82.6507
'OUL',64.9301,25.3546
'OUD',34.7872,-1.924
'OUA',12.3532,-1.5124
'OTZ',66.8847,-162.599
'OTP',44.5722,26.1022
'OSY',64.4722,11.5786
'OSS',40.609,72.7933
'OSR',49.6963,18.1111
'OSN',37.0906,127.03
'OSL',60.1939,11.1004
'OSI',45.4627,18.8102
'OSD',63.1944,14.5003
'ORY',48.7253,2.3594
'ORN',35.6239,-0.6212
'ORK',51.8413,-8.4911
'ORH',42.2673,-71.8757
'ORF',36.8946,-76.2012
'ORD',41.9786,-87.9048
'ORB',59.2237,15.038
'OPO',41.2481,-8.6814
'OOM',-36.3006,148.974
'OOL',-28.1644,153.505
'ONT',34.056,-117.601
'ONS',-21.6683,115.113
'OND',-17.8782,15.9526
'OMS',54.967,73.3105
'OMR',47.0253,21.9025
'OMO',43.2829,17.8459
'OME',64.5122,-165.445
'OMA',41.3032,-95.8941
'OLB',40.8987,9.5176
'OKJ',34.7569,133.855
'OKC',35.3931,-97.6007
'OKA',26.1958,127.646
'OIT',33.4794,131.737
'OHS',,
'OHE',52.9128,122.43
'OHD',41.18,20.7423
'OGZ',43.2051,44.6066
'OGU',40.966,38.081
'OGS',44.6819,-75.4655
'OGL',6.8063,-58.1059
'OGG',20.8986,-156.43
'OER',63.4083,18.99
'ODS',46.4268,30.6765
'ODN',3.967,115.05
'OCM',-22.54,117.275
'OCC',-0.4629,-76.9868
'OAX',16.9999,-96.7266
'OAK',37.7213,-122.221
'OAJ',34.8292,-77.6121
'OAG',-33.3817,149.133
'NZL',,
'NZH',,
'NYU',21.1788,94.9302
'NYT',19.6235,96.201
'NYM',65.4809,72.6989
'NYC',,
'NWI',52.6758,1.2828
'NVT',-26.88,-48.6514
'NVA',2.9502,-75.294
'NUX',66.0694,76.5203
'NUE',49.4987,11.0669
'NTL',-32.795,151.834
'NTG',32.0708,120.976
'NTE',47.1532,-1.6107
'NSN',-41.2983,173.221
'NSK',69.3111,87.3322
'NSI',3.7226,11.5533
'NRT',35.7647,140.386
'NRN',51.6024,6.1422
'NRK',58.5863,16.2506
'NRA',-34.7022,146.512
'NQY',50.4406,-4.9954
'NQT',52.92,-1.0792
'NQN',-38.949,-68.1557
'NPL',-39.0086,174.179
'NPE',-39.4658,176.87
'NOZ',53.8114,86.8772
'NOU',-22.0146,166.213
'NOS',-13.3121,48.3148
'NOP',42.0158,35.0664
'NOJ',63.1833,75.27
'NOC',53.9103,-8.8185
'NNY',32.9808,112.615
'NNG',22.6083,108.172
'NLT',43.4318,83.3786
'NLK',-29.0416,167.939
'NLH',27.5403,100.7593
'NLD',27.4439,-99.5705
'NLA',-12.9981,28.6649
'NKT',37.3647,42.0582
'NKJ',,
'NKG',31.742,118.862
'NKC',18.0982,-15.9485
'NJF',31.9899,44.4043
'NJC',60.9493,76.4836
'NIM',13.4815,2.1836
'NIF',-21.6717,121.587
'NGY',,
'NGS',32.9169,129.914
'NGQ',32.1,80.0531
'NGO',34.8584,136.805
'NGB',29.8267,121.462
'NEV',17.2057,-62.5899
'NER',56.9139,124.914
'NDR',34.9888,-3.0282
'NDJ',12.1337,15.034
'NDG',47.2396,123.918
'NDC',19.1833,77.3167
'NCL',55.0375,-1.6917
'NCE',43.6584,7.2159
'NBX',-3.3682,135.496
'NBS',42.0669,127.6022
'NBO',-1.3192,36.9278
'NBE',36.0758,10.4386
'NBC',55.5647,52.0925
'NAY',39.7828,116.388
'NAV',38.7719,34.5345
